  I,J,K,XRNG,YRNG,ZRNG,DIST =   -10  0  0  -10.00000  0.  0.   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1   10.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   624  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   624  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   624  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  5   -5.00000   -2.00000    5.00000
     7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   625    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   625  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   625  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   625  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  6   -5.00000   -2.00000    6.00000
     8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   626    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   626  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   626  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   626  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  7   -5.00000   -2.00000    7.00000
     8.83176
  NSPHVOL,RNGOFFSET(NSPHVOL) =   627    8.83176
  NSPHVOL,IOFFSET(NSPHVOL) =   627  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   627  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   627  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  8   -5.00000   -2.00000    8.00000
     9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   628    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   628  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   628  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   628  8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  -8   -5.00000   -1.00000   -8.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   629    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   629  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   629  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   629  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  -7   -5.00000   -1.00000   -7.00000
     8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   630    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   630  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   630  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   630  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  -6   -5.00000   -1.00000   -6.00000
     7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   631    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   631  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   631  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   631  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  -5   -5.00000   -1.00000   -5.00000
     7.14143
  NSPHVOL,RNGOFFSET(NSPHVOL) =   632    7.14143
  NSPHVOL,IOFFSET(NSPHVOL) =   632  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   632  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   632  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  -4   -5.00000   -1.00000   -4.00000
     6.48074
  NSPHVOL,RNGOFFSET(NSPHVOL) =   633    6.48074
  NSPHVOL,IOFFSET(NSPHVOL) =   633  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   633  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   633  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  -3   -5.00000   -1.00000   -3.00000
     5.91608
  NSPHVOL,RNGOFFSET(NSPHVOL) =   634    5.91608
  NSPHVOL,IOFFSET(NSPHVOL) =   634  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   634  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   634  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  -2   -5.00000   -1.00000   -2.00000
     5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   635    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   635  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   635  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   635  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  -1   -5.00000   -1.00000   -1.00000
     5.19615
  NSPHVOL,RNGOFFSET(NSPHVOL) =   636    5.19615
  NSPHVOL,IOFFSET(NSPHVOL) =   636  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   636  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   636  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  0   -5.00000   -1.00000  0.    5.09902
  NSPHVOL,RNGOFFSET(NSPHVOL) =   637    5.09902
  NSPHVOL,IOFFSET(NSPHVOL) =   637  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   637  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   637  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  1   -5.00000   -1.00000    1.00000
     5.19615
  NSPHVOL,RNGOFFSET(NSPHVOL) =   638    5.19615
  NSPHVOL,IOFFSET(NSPHVOL) =   638  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   638  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   638  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  2   -5.00000   -1.00000    2.00000
     5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   639    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   639  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   639  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   639  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  3   -5.00000   -1.00000    3.00000
     5.91608
  NSPHVOL,RNGOFFSET(NSPHVOL) =   640    5.91608
  NSPHVOL,IOFFSET(NSPHVOL) =   640  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   640  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   640  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  4   -5.00000   -1.00000    4.00000
     6.48074
  NSPHVOL,RNGOFFSET(NSPHVOL) =   641    6.48074
  NSPHVOL,IOFFSET(NSPHVOL) =   641  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   641  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   641  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  5   -5.00000   -1.00000    5.00000
     7.14143
  NSPHVOL,RNGOFFSET(NSPHVOL) =   642    7.14143
  NSPHVOL,IOFFSET(NSPHVOL) =   642  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   642  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   642  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  6   -5.00000   -1.00000    6.00000
     7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   643    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   643  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   643  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   643  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  7   -5.00000   -1.00000    7.00000
     8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   644    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   644  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   644  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   644  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -1  8   -5.00000   -1.00000    8.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   645    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   645  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   645  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   645  8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  -8   -5.00000  0.   -8.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   646    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   646  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   646  0
  NSPHVOL,KOFFSET(NSPHVOL) =   646  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  -7   -5.00000  0.   -7.00000    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   647    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   647  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   647  0
  NSPHVOL,KOFFSET(NSPHVOL) =   647  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  -6   -5.00000  0.   -6.00000    7.81025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   648    7.81025
  NSPHVOL,IOFFSET(NSPHVOL) =   648  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   648  0
  NSPHVOL,KOFFSET(NSPHVOL) =   648  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  -5   -5.00000  0.   -5.00000    7.07107
  NSPHVOL,RNGOFFSET(NSPHVOL) =   649    7.07107
  NSPHVOL,IOFFSET(NSPHVOL) =   649  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   649  0
  NSPHVOL,KOFFSET(NSPHVOL) =   649  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  -4   -5.00000  0.   -4.00000    6.40312
  NSPHVOL,RNGOFFSET(NSPHVOL) =   650    6.40312
  NSPHVOL,IOFFSET(NSPHVOL) =   650  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   650  0
  NSPHVOL,KOFFSET(NSPHVOL) =   650  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  -3   -5.00000  0.   -3.00000    5.83095
  NSPHVOL,RNGOFFSET(NSPHVOL) =   651    5.83095
  NSPHVOL,IOFFSET(NSPHVOL) =   651  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   651  0
  NSPHVOL,KOFFSET(NSPHVOL) =   651  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  -2   -5.00000  0.   -2.00000    5.38516
  NSPHVOL,RNGOFFSET(NSPHVOL) =   652    5.38516
  NSPHVOL,IOFFSET(NSPHVOL) =   652  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   652  0
  NSPHVOL,KOFFSET(NSPHVOL) =   652  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  -1   -5.00000  0.   -1.00000    5.09902
  NSPHVOL,RNGOFFSET(NSPHVOL) =   653    5.09902
  NSPHVOL,IOFFSET(NSPHVOL) =   653  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   653  0
  NSPHVOL,KOFFSET(NSPHVOL) =   653  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  0   -5.00000  0.  0.    5.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   654    5.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   654  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   654  0
  NSPHVOL,KOFFSET(NSPHVOL) =   654  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  1   -5.00000  0.    1.00000    5.09902
  NSPHVOL,RNGOFFSET(NSPHVOL) =   655    5.09902
  NSPHVOL,IOFFSET(NSPHVOL) =   655  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   655  0
  NSPHVOL,KOFFSET(NSPHVOL) =   655  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  2   -5.00000  0.    2.00000    5.38516
  NSPHVOL,RNGOFFSET(NSPHVOL) =   656    5.38516
  NSPHVOL,IOFFSET(NSPHVOL) =   656  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   656  0
  NSPHVOL,KOFFSET(NSPHVOL) =   656  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  3   -5.00000  0.    3.00000    5.83095
  NSPHVOL,RNGOFFSET(NSPHVOL) =   657    5.83095
  NSPHVOL,IOFFSET(NSPHVOL) =   657  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   657  0
  NSPHVOL,KOFFSET(NSPHVOL) =   657  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  4   -5.00000  0.    4.00000    6.40312
  NSPHVOL,RNGOFFSET(NSPHVOL) =   658    6.40312
  NSPHVOL,IOFFSET(NSPHVOL) =   658  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   658  0
  NSPHVOL,KOFFSET(NSPHVOL) =   658  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  5   -5.00000  0.    5.00000    7.07107
  NSPHVOL,RNGOFFSET(NSPHVOL) =   659    7.07107
  NSPHVOL,IOFFSET(NSPHVOL) =   659  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   659  0
  NSPHVOL,KOFFSET(NSPHVOL) =   659  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  6   -5.00000  0.    6.00000    7.81025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   660    7.81025
  NSPHVOL,IOFFSET(NSPHVOL) =   660  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   660  0
  NSPHVOL,KOFFSET(NSPHVOL) =   660  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  7   -5.00000  0.    7.00000    8.60233
  NSPHVOL,RNGOFFSET(NSPHVOL) =   661    8.60233
  NSPHVOL,IOFFSET(NSPHVOL) =   661  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   661  0
  NSPHVOL,KOFFSET(NSPHVOL) =   661  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  0  8   -5.00000  0.    8.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   662    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   662  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   662  0
  NSPHVOL,KOFFSET(NSPHVOL) =   662  8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  -8   -5.00000    1.00000   -8.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   663    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   663  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   663  1
  NSPHVOL,KOFFSET(NSPHVOL) =   663  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  -7   -5.00000    1.00000   -7.00000
     8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   664    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   664  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   664  1
  NSPHVOL,KOFFSET(NSPHVOL) =   664  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  -6   -5.00000    1.00000   -6.00000
     7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   665    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   665  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   665  1
  NSPHVOL,KOFFSET(NSPHVOL) =   665  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  -5   -5.00000    1.00000   -5.00000
     7.14143
  NSPHVOL,RNGOFFSET(NSPHVOL) =   666    7.14143
  NSPHVOL,IOFFSET(NSPHVOL) =   666  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   666  1
  NSPHVOL,KOFFSET(NSPHVOL) =   666  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  -4   -5.00000    1.00000   -4.00000
     6.48074
  NSPHVOL,RNGOFFSET(NSPHVOL) =   667    6.48074
  NSPHVOL,IOFFSET(NSPHVOL) =   667  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   667  1
  NSPHVOL,KOFFSET(NSPHVOL) =   667  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  -3   -5.00000    1.00000   -3.00000
     5.91608
  NSPHVOL,RNGOFFSET(NSPHVOL) =   668    5.91608
  NSPHVOL,IOFFSET(NSPHVOL) =   668  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   668  1
  NSPHVOL,KOFFSET(NSPHVOL) =   668  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  -2   -5.00000    1.00000   -2.00000
     5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   669    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   669  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   669  1
  NSPHVOL,KOFFSET(NSPHVOL) =   669  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  -1   -5.00000    1.00000   -1.00000
     5.19615
  NSPHVOL,RNGOFFSET(NSPHVOL) =   670    5.19615
  NSPHVOL,IOFFSET(NSPHVOL) =   670  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   670  1
  NSPHVOL,KOFFSET(NSPHVOL) =   670  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  0   -5.00000    1.00000  0.    5.09902
  NSPHVOL,RNGOFFSET(NSPHVOL) =   671    5.09902
  NSPHVOL,IOFFSET(NSPHVOL) =   671  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   671  1
  NSPHVOL,KOFFSET(NSPHVOL) =   671  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  1   -5.00000    1.00000    1.00000    5.19615
  NSPHVOL,RNGOFFSET(NSPHVOL) =   672    5.19615
  NSPHVOL,IOFFSET(NSPHVOL) =   672  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   672  1
  NSPHVOL,KOFFSET(NSPHVOL) =   672  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  2   -5.00000    1.00000    2.00000    5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   673    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   673  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   673  1
  NSPHVOL,KOFFSET(NSPHVOL) =   673  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  3   -5.00000    1.00000    3.00000    5.91608
  NSPHVOL,RNGOFFSET(NSPHVOL) =   674    5.91608
  NSPHVOL,IOFFSET(NSPHVOL) =   674  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   674  1
  NSPHVOL,KOFFSET(NSPHVOL) =   674  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  4   -5.00000    1.00000    4.00000    6.48074
  NSPHVOL,RNGOFFSET(NSPHVOL) =   675    6.48074
  NSPHVOL,IOFFSET(NSPHVOL) =   675  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   675  1
  NSPHVOL,KOFFSET(NSPHVOL) =   675  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  5   -5.00000    1.00000    5.00000    7.14143
  NSPHVOL,RNGOFFSET(NSPHVOL) =   676    7.14143
  NSPHVOL,IOFFSET(NSPHVOL) =   676  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   676  1
  NSPHVOL,KOFFSET(NSPHVOL) =   676  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  6   -5.00000    1.00000    6.00000    7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   677    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   677  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   677  1
  NSPHVOL,KOFFSET(NSPHVOL) =   677  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  7   -5.00000    1.00000    7.00000    8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   678    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   678  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   678  1
  NSPHVOL,KOFFSET(NSPHVOL) =   678  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  1  8   -5.00000    1.00000    8.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   679    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   679  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   679  1
  NSPHVOL,KOFFSET(NSPHVOL) =   679  8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  -8   -5.00000    2.00000   -8.00000
     9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   680    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   680  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   680  2
  NSPHVOL,KOFFSET(NSPHVOL) =   680  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  -7   -5.00000    2.00000   -7.00000
     8.83176
  NSPHVOL,RNGOFFSET(NSPHVOL) =   681    8.83176
  NSPHVOL,IOFFSET(NSPHVOL) =   681  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   681  2
  NSPHVOL,KOFFSET(NSPHVOL) =   681  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  -6   -5.00000    2.00000   -6.00000
     8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   682    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   682  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   682  2
  NSPHVOL,KOFFSET(NSPHVOL) =   682  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  -5   -5.00000    2.00000   -5.00000
     7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   683    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   683  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   683  2
  NSPHVOL,KOFFSET(NSPHVOL) =   683  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  -4   -5.00000    2.00000   -4.00000
     6.70820
  NSPHVOL,RNGOFFSET(NSPHVOL) =   684    6.70820
  NSPHVOL,IOFFSET(NSPHVOL) =   684  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   684  2
  NSPHVOL,KOFFSET(NSPHVOL) =   684  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  -3   -5.00000    2.00000   -3.00000
     6.16441
  NSPHVOL,RNGOFFSET(NSPHVOL) =   685    6.16441
  NSPHVOL,IOFFSET(NSPHVOL) =   685  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   685  2
  NSPHVOL,KOFFSET(NSPHVOL) =   685  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  -2   -5.00000    2.00000   -2.00000
     5.74456
  NSPHVOL,RNGOFFSET(NSPHVOL) =   686    5.74456
  NSPHVOL,IOFFSET(NSPHVOL) =   686  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   686  2
  NSPHVOL,KOFFSET(NSPHVOL) =   686  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  -1   -5.00000    2.00000   -1.00000
     5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   687    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   687  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   687  2
  NSPHVOL,KOFFSET(NSPHVOL) =   687  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  0   -5.00000    2.00000  0.    5.38516
  NSPHVOL,RNGOFFSET(NSPHVOL) =   688    5.38516
  NSPHVOL,IOFFSET(NSPHVOL) =   688  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   688  2
  NSPHVOL,KOFFSET(NSPHVOL) =   688  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  1   -5.00000    2.00000    1.00000    5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   689    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   689  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   689  2
  NSPHVOL,KOFFSET(NSPHVOL) =   689  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  2   -5.00000    2.00000    2.00000    5.74456
  NSPHVOL,RNGOFFSET(NSPHVOL) =   690    5.74456
  NSPHVOL,IOFFSET(NSPHVOL) =   690  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   690  2
  NSPHVOL,KOFFSET(NSPHVOL) =   690  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  3   -5.00000    2.00000    3.00000    6.16441
  NSPHVOL,RNGOFFSET(NSPHVOL) =   691    6.16441
  NSPHVOL,IOFFSET(NSPHVOL) =   691  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   691  2
  NSPHVOL,KOFFSET(NSPHVOL) =   691  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  4   -5.00000    2.00000    4.00000    6.70820
  NSPHVOL,RNGOFFSET(NSPHVOL) =   692    6.70820
  NSPHVOL,IOFFSET(NSPHVOL) =   692  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   692  2
  NSPHVOL,KOFFSET(NSPHVOL) =   692  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  5   -5.00000    2.00000    5.00000    7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   693    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   693  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   693  2
  NSPHVOL,KOFFSET(NSPHVOL) =   693  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  6   -5.00000    2.00000    6.00000    8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   694    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   694  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   694  2
  NSPHVOL,KOFFSET(NSPHVOL) =   694  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  7   -5.00000    2.00000    7.00000    8.83176
  NSPHVOL,RNGOFFSET(NSPHVOL) =   695    8.83176
  NSPHVOL,IOFFSET(NSPHVOL) =   695  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   695  2
  NSPHVOL,KOFFSET(NSPHVOL) =   695  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  2  8   -5.00000    2.00000    8.00000    9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   696    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   696  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   696  2
  NSPHVOL,KOFFSET(NSPHVOL) =   696  8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  3  -8   -5.00000    3.00000   -8.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   697    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   697  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   697  3
  NSPHVOL,KOFFSET(NSPHVOL) =   697  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  3  -7   -5.00000    3.00000   -7.00000
     9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   698    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   698  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   698  3
  NSPHVOL,KOFFSET(NSPHVOL) =   698  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  3  -6   -5.00000    3.00000   -6.00000
     8.36660
  NSPHVOL,RNGOFFSET(NSPHVOL) =   699    8.36660
  NSPHVOL,IOFFSET(NSPHVOL) =   699  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   699  3
  NSPHVOL,KOFFSET(NSPHVOL) =   699  -6
